标志,对话ID,人物ID,表情ID,名字,内容,跳转,出入场,效果
#,0,0,1,传书,嗯……时间差不多了。,1,In,Dumb Funk.wav|bi
#,1,0,1,传书,检查一下……咖啡豆，水源，咖啡机……,2,,
#,2,0,3,传书,……呃。,3,,
#,3,0,3,传书,旦夕！,4,,
#,4,1,1,旦夕,干嘛？,5,In,
#,5,0,1,传书,你又把咖啡机的电源插头拽掉了。,6,,
#,6,1,1,旦夕,我又不是故意的，你重新插上很难吗？,7,,
#,7,0,3,传书,你好歹注意一下，万一下次是什么别的东西……,8,,
#,8,1,1,旦夕,还不是这里空间太小了，你赶紧把这辆车卖了去买个店面不就好了。,9,,
#,9,0,3,传书,……你给我钱。,10,,
#,10,1,1,旦夕,没钱就去上班！,11,,
#,11,0,3,传书,你觉得我为什么现在站在店里？,12,,
#,12,1,2,旦夕,为了和我相遇~,13,,
#,13,0,8,传书,哎你特么——,14,,
#,14,1,2,旦夕,<size=70%>总之，锁定今天的顾客1号~</size>,15,,
#,15,0,2,传书,咳咳，您好，欢迎光临……,16,,
#,16,2,,？？？,……啊？今天晚上就要搞定吗？,17,,
#,17,0,2,传书,椅子的高度是可以调整的，您可以……,18,,
#,18,2,2,蝙蝠模样的妖怪,……说得也是，但这个季节就开始是不是太早了？,19,In,
#,19,0,4,传书,<color=#FFCC00>窗口右边是菜单</color>，有需要请喊我。,20,,
#,20,2,2,蝙蝠模样的妖怪,……我跟他们说过了，<color=#FFCC00>阿涟</color>今天请假，他父母那边有一些事……,21,,
#,21,0,2,传书,<size=70%>嗯……他应该也听见我说话了吧。</size>,22,,
#,22,1,6,旦夕,<size=70%>这家伙真是……就不能打完了再来吗？</size>,23,,
#,23,2,2,蝙蝠模样的妖怪,……安排上确实没有什么问题，嗯……那就这样咯。,24,,
#,24,2,3,蝙蝠模样的妖怪,<size=70%>唉，怎么回事，突然这么急……</size>,25,,HangUp.mp3|mb
#,25,2,1,蝙蝠模样的妖怪,喔，请问鄙人的咖啡好了吗？,26,,
#,26,0,4,传书,您好像还没点。,27,,
#,27,2,4,蝙蝠模样的妖怪,啊？！怎、怎么……呃，抱歉……,28,,
#,28,2,5,蝙蝠模样的妖怪,鄙人还以为已经点过了……,29,,
#,29,0,2,传书,没关系的。那么您想点些什么？,30,,
#,30,2,5,蝙蝠模样的妖怪,我看看……一杯冰美式就好。,31,,
#,31,0,2,传书,好的，冰美式一杯，请稍等。,32,,
$,32,3,,,,33,,
#,33,0,2,传书,先生，您的冰美式好了。,34,,
#,34,2,7,蝙蝠模样的妖怪,多谢。,35,,
#,35,2,7,蝙蝠模样的妖怪,想了想刚才还是太没礼貌了，鄙人再次道歉。,36,,
#,36,0,4,传书,啊，真的没关系，刚才您是在忙工作上的事吧。,37,,
#,37,2,8,蝙蝠模样的妖怪,嗯，是啊。,38,,
#,38,2,8,蝙蝠模样的妖怪,……,39,,
#,39,0,2,传书,先生是在这附近工作吗？,40,,
#,40,2,8,蝙蝠模样的妖怪,……,41,,
#,41,0,4,传书,先生？,42,,
#,42,2,4,蝙蝠模样的妖怪,啊，啊？,43,,
